['<meta', 'message', 'track_name', "name='Piano\\x00'", 'time=0>']
['control_change', 'channel=0', 'control=2', 'value=62', 'time=124']
['control_change', 'channel=0', 'control=2', 'value=61', 'time=124']
['control_change', 'channel=0', 'control=2', 'value=60', 'time=124']
['control_change', 'channel=0', 'control=2', 'value=59', 'time=124']
['control_change', 'channel=0', 'control=2', 'value=58', 'time=124']
['control_change', 'channel=0', 'control=2', 'value=57', 'time=124']
['control_change', 'channel=0', 'control=2', 'value=56', 'time=123']
['control_change', 'channel=0', 'control=2', 'value=55', 'time=124']
['control_change', 'channel=0', 'control=2', 'value=54', 'time=124']
['note_on', 'channel=0', 'note=79', 'velocity=0', 'time=54']
['control_change', 'channel=0', 'control=2', 'value=53', 'time=70']
['note_on', 'channel=0', 'note=65', 'velocity=53', 'time=15']
['control_change', 'channel=0', 'control=2', 'value=52', 'time=109']
['control_change', 'channel=0', 'control=2', 'value=51', 'time=124']
['control_change', 'channel=0', 'control=2', 'value=50', 'time=124']
['note_on', 'channel=0', 'note=65', 'velocity=0', 'time=98']
['control_change', 'channel=0', 'control=2', 'value=49', 'time=25']
['note_on', 'channel=0', 'note=81', 'velocity=49', 'time=0']
['note_on', 'channel=0', 'note=81', 'velocity=0', 'time=455']
['note_on', 'channel=0', 'note=77', 'velocity=49', 'time=265']
['note_on', 'channel=0', 'note=77', 'velocity=0', 'time=227']
['note_on', 'channel=0', 'note=77', 'velocity=49', 'time=13']
['note_on', 'channel=0', 'note=77', 'velocity=0', 'time=455']
['note_on', 'channel=0', 'note=72', 'velocity=49', 'time=265']
['note_on', 'channel=0', 'note=72', 'velocity=0', 'time=227']
['note_on', 'channel=0', 'note=72', 'velocity=49', 'time=13']
['note_on', 'channel=0', 'note=72', 'velocity=0', 'time=455']
['note_on', 'channel=0', 'note=69', 'velocity=49', 'time=265']
['note_on', 'channel=0', 'note=69', 'velocity=0', 'time=227']
['note_on', 'channel=0', 'note=69', 'velocity=49', 'time=13']
['note_on', 'channel=0', 'note=69', 'velocity=0', 'time=227']
['note_on', 'channel=0', 'note=72', 'velocity=49', 'time=13']
['note_on', 'channel=0', 'note=72', 'velocity=0', 'time=227']
['note_on', 'channel=0', 'note=77', 'velocity=49', 'time=13']
['note_on', 'channel=0', 'note=77', 'velocity=0', 'time=227']
['note_on', 'channel=0', 'note=81', 'velocity=49', 'time=13']
['note_on', 'channel=0', 'note=81', 'velocity=0', 'time=227']
['note_on', 'channel=0', 'note=79', 'velocity=49', 'time=13']
['note_on', 'channel=0', 'note=79', 'velocity=0', 'time=455']
['note_on', 'channel=0', 'note=76', 'velocity=49', 'time=265']
['note_on', 'channel=0', 'note=76', 'velocity=0', 'time=227']
['note_on', 'channel=0', 'note=76', 'velocity=49', 'time=13']
['note_on', 'channel=0', 'note=76', 'velocity=0', 'time=455']
['note_on', 'channel=0', 'note=72', 'velocity=49', 'time=265']
['note_on', 'channel=0', 'note=72', 'velocity=0', 'time=227']
['note_on', 'channel=0', 'note=72', 'velocity=49', 'time=13']
['note_on', 'channel=0', 'note=72', 'velocity=0', 'time=455']
['note_on', 'channel=0', 'note=65', 'velocity=49', 'time=265']
['note_on', 'channel=0', 'note=65', 'velocity=0', 'time=227']
['note_on', 'channel=0', 'note=69', 'velocity=49', 'time=13']
['note_on', 'channel=0', 'note=69', 'velocity=0', 'time=227']
['note_on', 'channel=0', 'note=72', 'velocity=49', 'time=13']
['note_on', 'channel=0', 'note=72', 'velocity=0', 'time=227']
['note_on', 'channel=0', 'note=76', 'velocity=49', 'time=13']
['note_on', 'channel=0', 'note=76', 'velocity=0', 'time=227']
['note_on', 'channel=0', 'note=79', 'velocity=49', 'time=13']
['note_on', 'channel=0', 'note=79', 'velocity=0', 'time=227']
['note_on', 'channel=0', 'note=77', 'velocity=49', 'time=13']
['note_on', 'channel=0', 'note=77', 'velocity=0', 'time=455']
['note_on', 'channel=0', 'note=76', 'velocity=49', 'time=25']
['note_on', 'channel=0', 'note=76', 'velocity=0', 'time=227']
['note_on', 'channel=0', 'note=74', 'velocity=49', 'time=13']
['note_on', 'channel=0', 'note=74', 'velocity=0', 'time=455']
['note_on', 'channel=0', 'note=72', 'velocity=49', 'time=25']
['note_on', 'channel=0', 'note=72', 'velocity=0', 'time=455']
['note_on', 'channel=0', 'note=74', 'velocity=49', 'time=25']
['note_on', 'channel=0', 'note=74', 'velocity=0', 'time=1595']
['note_on', 'channel=0', 'note=76', 'velocity=49', 'time=565']
['note_on', 'channel=0', 'note=76', 'velocity=0', 'time=455']
['note_on', 'channel=0', 'note=74', 'velocity=49', 'time=25']
['note_on', 'channel=0', 'note=74', 'velocity=0', 'time=227']
['note_on', 'channel=0', 'note=72', 'velocity=49', 'time=13']
['note_on', 'channel=0', 'note=72', 'velocity=0', 'time=455']
['note_on', 'channel=0', 'note=70', 'velocity=49', 'time=25']
['note_on', 'channel=0', 'note=70', 'velocity=0', 'time=455']
['note_on', 'channel=0', 'note=72', 'velocity=49', 'time=25']
['note_on', 'channel=0', 'note=72', 'velocity=0', 'time=683']
['note_on', 'channel=0', 'note=77', 'velocity=64', 'time=1477']
['control_change', 'channel=0', 'control=2', 'value=64', 'time=0']
['note_on', 'channel=0', 'note=81', 'velocity=64', 'time=0']
['note_on', 'channel=0', 'note=77', 'velocity=0', 'time=455']
['note_on', 'channel=0', 'note=81', 'velocity=0', 'time=0']
['note_on', 'channel=0', 'note=72', 'velocity=64', 'time=265']
['note_on', 'channel=0', 'note=77', 'velocity=64', 'time=0']
['note_on', 'channel=0', 'note=72', 'velocity=0', 'time=227']
['note_on', 'channel=0', 'note=77', 'velocity=0', 'time=0']
['note_on', 'channel=0', 'note=72', 'velocity=64', 'time=13']
['note_on', 'channel=0', 'note=77', 'velocity=64', 'time=0']
['note_on', 'channel=0', 'note=72', 'velocity=0', 'time=455']
['note_on', 'channel=0', 'note=77', 'velocity=0', 'time=0']
['note_on', 'channel=0', 'note=65', 'velocity=64', 'time=265']
['note_on', 'channel=0', 'note=72', 'velocity=64', 'time=0']
['note_on', 'channel=0', 'note=65', 'velocity=0', 'time=227']
['note_on', 'channel=0', 'note=72', 'velocity=0', 'time=0']
['note_on', 'channel=0', 'note=65', 'velocity=64', 'time=13']
['note_on', 'channel=0', 'note=72', 'velocity=64', 'time=0']
['note_on', 'channel=0', 'note=65', 'velocity=0', 'time=455']
['note_on', 'channel=0', 'note=72', 'velocity=0', 'time=0']
['note_on', 'channel=0', 'note=69', 'velocity=64', 'time=265']
['note_on', 'channel=0', 'note=69', 'velocity=0', 'time=227']
['note_on', 'channel=0', 'note=69', 'velocity=64', 'time=13']
['note_on', 'channel=0', 'note=69', 'velocity=0', 'time=227']
['note_on', 'channel=0', 'note=72', 'velocity=64', 'time=13']
['note_on', 'channel=0', 'note=72', 'velocity=0', 'time=227']
['note_on', 'channel=0', 'note=77', 'velocity=64', 'time=13']
['note_on', 'channel=0', 'note=77', 'velocity=0', 'time=227']
['note_on', 'channel=0', 'note=81', 'velocity=64', 'time=13']
['note_on', 'channel=0', 'note=81', 'velocity=0', 'time=227']
['note_on', 'channel=0', 'note=76', 'velocity=64', 'time=13']
['note_on', 'channel=0', 'note=79', 'velocity=64', 'time=0']
['note_on', 'channel=0', 'note=76', 'velocity=0', 'time=455']
['note_on', 'channel=0', 'note=79', 'velocity=0', 'time=0']
['note_on', 'channel=0', 'note=69', 'velocity=64', 'time=265']
['note_on', 'channel=0', 'note=76', 'velocity=64', 'time=0']
['note_on', 'channel=0', 'note=69', 'velocity=0', 'time=227']
['note_on', 'channel=0', 'note=76', 'velocity=0', 'time=0']
['note_on', 'channel=0', 'note=69', 'velocity=64', 'time=13']
['note_on', 'channel=0', 'note=76', 'velocity=64', 'time=0']
['note_on', 'channel=0', 'note=69', 'velocity=0', 'time=455']
['note_on', 'channel=0', 'note=76', 'velocity=0', 'time=0']
['note_on', 'channel=0', 'note=67', 'velocity=64', 'time=265']
['note_on', 'channel=0', 'note=72', 'velocity=64', 'time=0']
['note_on', 'channel=0', 'note=67', 'velocity=0', 'time=227']
['note_on', 'channel=0', 'note=72', 'velocity=0', 'time=0']
['note_on', 'channel=0', 'note=67', 'velocity=64', 'time=13']
['note_on', 'channel=0', 'note=72', 'velocity=64', 'time=0']
['note_on', 'channel=0', 'note=67', 'velocity=0', 'time=455']
['note_on', 'channel=0', 'note=72', 'velocity=0', 'time=0']
['note_on', 'channel=0', 'note=65', 'velocity=64', 'time=265']
['note_on', 'channel=0', 'note=65', 'velocity=0', 'time=227']
['note_on', 'channel=0', 'note=69', 'velocity=64', 'time=13']
['note_on', 'channel=0', 'note=69', 'velocity=0', 'time=227']
['note_on', 'channel=0', 'note=72', 'velocity=64', 'time=13']
['note_on', 'channel=0', 'note=72', 'velocity=0', 'time=227']
['note_on', 'channel=0', 'note=76', 'velocity=64', 'time=13']
['note_on', 'channel=0', 'note=76', 'velocity=0', 'time=227']
['note_on', 'channel=0', 'note=79', 'velocity=64', 'time=13']
['note_on', 'channel=0', 'note=79', 'velocity=0', 'time=227']
['note_on', 'channel=0', 'note=74', 'velocity=64', 'time=13']
['note_on', 'channel=0', 'note=77', 'velocity=64', 'time=0']
['note_on', 'channel=0', 'note=74', 'velocity=0', 'time=455']
['note_on', 'channel=0', 'note=77', 'velocity=0', 'time=0']
['note_on', 'channel=0', 'note=76', 'velocity=64', 'time=25']
['note_on', 'channel=0', 'note=76', 'velocity=0', 'time=227']
['note_on', 'channel=0', 'note=69', 'velocity=64', 'time=13']
['note_on', 'channel=0', 'note=74', 'velocity=64', 'time=0']
['note_on', 'channel=0', 'note=69', 'velocity=0', 'time=455']
['note_on', 'channel=0', 'note=74', 'velocity=0', 'time=0']
['note_on', 'channel=0', 'note=69', 'velocity=64', 'time=25']
['note_on', 'channel=0', 'note=72', 'velocity=64', 'time=0']
['note_on', 'channel=0', 'note=69', 'velocity=0', 'time=455']
['note_on', 'channel=0', 'note=72', 'velocity=0', 'time=0']
['note_on', 'channel=0', 'note=69', 'velocity=64', 'time=25']
['note_on', 'channel=0', 'note=74', 'velocity=64', 'time=0']
['note_on', 'channel=0', 'note=69', 'velocity=0', 'time=1595']
['note_on', 'channel=0', 'note=74', 'velocity=0', 'time=0']
['note_on', 'channel=0', 'note=76', 'velocity=64', 'time=565']
['note_on', 'channel=0', 'note=76', 'velocity=0', 'time=455']
['note_on', 'channel=0', 'note=74', 'velocity=64', 'time=25']
['note_on', 'channel=0', 'note=74', 'velocity=0', 'time=227']
['note_on', 'channel=0', 'note=72', 'velocity=64', 'time=13']
['note_on', 'channel=0', 'note=72', 'velocity=0', 'time=455']
['note_on', 'channel=0', 'note=70', 'velocity=64', 'time=25']
['note_on', 'channel=0', 'note=70', 'velocity=0', 'time=455']
['note_on', 'channel=0', 'note=72', 'velocity=64', 'time=25']
['note_on', 'channel=0', 'note=72', 'velocity=0', 'time=683']
['note_on', 'channel=0', 'note=70', 'velocity=64', 'time=517']
['note_on', 'channel=0', 'note=70', 'velocity=0', 'time=227']
['note_on', 'channel=0', 'note=72', 'velocity=64', 'time=13']
['note_on', 'channel=0', 'note=72', 'velocity=0', 'time=227']
['note_on', 'channel=0', 'note=74', 'velocity=64', 'time=13']
['note_on', 'channel=0', 'note=74', 'velocity=0', 'time=227']
['note_on', 'channel=0', 'note=70', 'velocity=64', 'time=13']
['note_on', 'channel=0', 'note=70', 'velocity=0', 'time=227']
['note_on', 'channel=0', 'note=77', 'velocity=64', 'time=13']
['note_on', 'channel=0', 'note=77', 'velocity=0', 'time=455']
['note_on', 'channel=0', 'note=76', 'velocity=64', 'time=25']
['note_on', 'channel=0', 'note=76', 'velocity=0', 'time=227']
['note_on', 'channel=0', 'note=74', 'velocity=64', 'time=13']
['note_on', 'channel=0', 'note=74', 'velocity=0', 'time=683']
['note_on', 'channel=0', 'note=74', 'velocity=64', 'time=277']
['note_on', 'channel=0', 'note=74', 'velocity=0', 'time=227']
['note_on', 'channel=0', 'note=79', 'velocity=64', 'time=13']
['note_on', 'channel=0', 'note=79', 'velocity=0', 'time=455']
['note_on', 'channel=0', 'note=77', 'velocity=64', 'time=25']
['note_on', 'channel=0', 'note=77', 'velocity=0', 'time=227']
['note_on', 'channel=0', 'note=76', 'velocity=64', 'time=13']
['note_on', 'channel=0', 'note=76', 'velocity=0', 'time=683']
['note_on', 'channel=0', 'note=76', 'velocity=64', 'time=277']
['note_on', 'channel=0', 'note=76', 'velocity=0', 'time=227']
['note_on', 'channel=0', 'note=81', 'velocity=64', 'time=13']
['note_on', 'channel=0', 'note=81', 'velocity=0', 'time=455']
['note_on', 'channel=0', 'note=82', 'velocity=64', 'time=25']
['note_on', 'channel=0', 'note=82', 'velocity=0', 'time=455']
['note_on', 'channel=0', 'note=81', 'velocity=64', 'time=25']
['note_on', 'channel=0', 'note=81', 'velocity=0', 'time=455']
['note_on', 'channel=0', 'note=79', 'velocity=64', 'time=25']
['note_on', 'channel=0', 'note=79', 'velocity=0', 'time=455']
['note_on', 'channel=0', 'note=78', 'velocity=64', 'time=25']
['note_on', 'channel=0', 'note=78', 'velocity=0', 'time=455']
['note_on', 'channel=0', 'note=74', 'velocity=64', 'time=505']
['note_on', 'channel=0', 'note=74', 'velocity=0', 'time=455']
['note_on', 'channel=0', 'note=76', 'velocity=64', 'time=25']
['note_on', 'channel=0', 'note=76', 'velocity=0', 'time=455']
['note_on', 'channel=0', 'note=77', 'velocity=64', 'time=25']
['note_on', 'channel=0', 'note=77', 'velocity=0', 'time=1823']
['note_on', 'channel=0', 'note=77', 'velocity=64', 'time=577']
['note_on', 'channel=0', 'note=77', 'velocity=0', 'time=455']
['note_on', 'channel=0', 'note=76', 'velocity=64', 'time=25']
['note_on', 'channel=0', 'note=76', 'velocity=0', 'time=455']
['note_on', 'channel=0', 'note=77', 'velocity=64', 'time=25']
['note_on', 'channel=0', 'note=77', 'velocity=0', 'time=455']
['note_on', 'channel=0', 'note=79', 'velocity=64', 'time=25']
['note_on', 'channel=0', 'note=79', 'velocity=0', 'time=54']
['note_on', 'channel=0', 'note=81', 'velocity=64', 'time=5']
['note_on', 'channel=0', 'note=81', 'velocity=0', 'time=54']
['note_on', 'channel=0', 'note=79', 'velocity=64', 'time=6']
['control_change', 'channel=0', 'control=2', 'value=65', 'time=1']
['note_on', 'channel=0', 'note=79', 'velocity=0', 'time=53']
['note_on', 'channel=0', 'note=81', 'velocity=65', 'time=5']
['note_on', 'channel=0', 'note=81', 'velocity=0', 'time=54']
['note_on', 'channel=0', 'note=79', 'velocity=66', 'time=8']
['control_change', 'channel=0', 'control=2', 'value=66', 'time=0']
['note_on', 'channel=0', 'note=79', 'velocity=0', 'time=54']
['note_on', 'channel=0', 'note=81', 'velocity=66', 'time=5']
['note_on', 'channel=0', 'note=81', 'velocity=0', 'time=54']
['note_on', 'channel=0', 'note=79', 'velocity=66', 'time=6']
['control_change', 'channel=0', 'control=2', 'value=67', 'time=1']
['note_on', 'channel=0', 'note=79', 'velocity=0', 'time=53']
['note_on', 'channel=0', 'note=81', 'velocity=67', 'time=5']
['note_on', 'channel=0', 'note=81', 'velocity=0', 'time=54']
['note_on', 'channel=0', 'note=79', 'velocity=68', 'time=8']
['control_change', 'channel=0', 'control=2', 'value=68', 'time=0']
['note_on', 'channel=0', 'note=79', 'velocity=0', 'time=54']
['note_on', 'channel=0', 'note=81', 'velocity=68', 'time=5']
['note_on', 'channel=0', 'note=81', 'velocity=0', 'time=54']
['note_on', 'channel=0', 'note=79', 'velocity=68', 'time=6']
['control_change', 'channel=0', 'control=2', 'value=69', 'time=1']
['note_on', 'channel=0', 'note=79', 'velocity=0', 'time=53']
['note_on', 'channel=0', 'note=81', 'velocity=69', 'time=5']
['note_on', 'channel=0', 'note=81', 'velocity=0', 'time=54']
['note_on', 'channel=0', 'note=79', 'velocity=70', 'time=8']
['control_change', 'channel=0', 'control=2', 'value=70', 'time=0']
['note_on', 'channel=0', 'note=79', 'velocity=0', 'time=54']
['note_on', 'channel=0', 'note=81', 'velocity=70', 'time=5']
['note_on', 'channel=0', 'note=81', 'velocity=0', 'time=54']
['note_on', 'channel=0', 'note=79', 'velocity=70', 'time=6']
['control_change', 'channel=0', 'control=2', 'value=71', 'time=1']
['note_on', 'channel=0', 'note=79', 'velocity=0', 'time=53']
['note_on', 'channel=0', 'note=81', 'velocity=71', 'time=5']
['note_on', 'channel=0', 'note=81', 'velocity=0', 'time=54']
['note_on', 'channel=0', 'note=79', 'velocity=72', 'time=8']
['control_change', 'channel=0', 'control=2', 'value=72', 'time=0']
['note_on', 'channel=0', 'note=79', 'velocity=0', 'time=54']
['note_on', 'channel=0', 'note=81', 'velocity=72', 'time=5']
['note_on', 'channel=0', 'note=81', 'velocity=0', 'time=54']
['note_on', 'channel=0', 'note=79', 'velocity=72', 'time=6']
['control_change', 'channel=0', 'control=2', 'value=73', 'time=1']
['note_on', 'channel=0', 'note=79', 'velocity=0', 'time=53']
['note_on', 'channel=0', 'note=81', 'velocity=73', 'time=5']
['note_on', 'channel=0', 'note=81', 'velocity=0', 'time=54']
['note_on', 'channel=0', 'note=79', 'velocity=74', 'time=8']
['control_change', 'channel=0', 'control=2', 'value=74', 'time=0']
['note_on', 'channel=0', 'note=79', 'velocity=0', 'time=54']
['note_on', 'channel=0', 'note=81', 'velocity=74', 'time=5']
['note_on', 'channel=0', 'note=81', 'velocity=0', 'time=54']
['note_on', 'channel=0', 'note=79', 'velocity=74', 'time=6']
['control_change', 'channel=0', 'control=2', 'value=75', 'time=1']
['note_on', 'channel=0', 'note=79', 'velocity=0', 'time=53']
['note_on', 'channel=0', 'note=81', 'velocity=75', 'time=5']
['note_on', 'channel=0', 'note=81', 'velocity=0', 'time=54']
['note_on', 'channel=0', 'note=79', 'velocity=76', 'time=8']
['control_change', 'channel=0', 'control=2', 'value=76', 'time=0']
['note_on', 'channel=0', 'note=79', 'velocity=0', 'time=54']
['note_on', 'channel=0', 'note=81', 'velocity=76', 'time=5']
['note_on', 'channel=0', 'note=81', 'velocity=0', 'time=54']
['note_on', 'channel=0', 'note=79', 'velocity=76', 'time=6']
['control_change', 'channel=0', 'control=2', 'value=77', 'time=1']
['note_on', 'channel=0', 'note=79', 'velocity=0', 'time=53']
['note_on', 'channel=0', 'note=81', 'velocity=77', 'time=5']
['note_on', 'channel=0', 'note=81', 'velocity=0', 'time=54']
['note_on', 'channel=0', 'note=79', 'velocity=78', 'time=8']
['control_change', 'channel=0', 'control=2', 'value=78', 'time=0']
['note_on', 'channel=0', 'note=79', 'velocity=0', 'time=54']
['note_on', 'channel=0', 'note=81', 'velocity=78', 'time=5']
['note_on', 'channel=0', 'note=81', 'velocity=0', 'time=54']
['note_on', 'channel=0', 'note=79', 'velocity=78', 'time=6']
['control_change', 'channel=0', 'control=2', 'value=79', 'time=1']
['note_on', 'channel=0', 'note=79', 'velocity=0', 'time=53']
['note_on', 'channel=0', 'note=81', 'velocity=79', 'time=5']
['note_on', 'channel=0', 'note=81', 'velocity=0', 'time=54']
['control_change', 'channel=0', 'control=2', 'value=80', 'time=8']
['note_on', 'channel=0', 'note=84', 'velocity=80', 'time=1200']
['note_on', 'channel=0', 'note=84', 'velocity=0', 'time=227']
['note_on', 'channel=0', 'note=84', 'velocity=80', 'time=13']
['note_on', 'channel=0', 'note=84', 'velocity=0', 'time=227']
['note_on', 'channel=0', 'note=84', 'velocity=80', 'time=13']
['note_on', 'channel=0', 'note=84', 'velocity=0', 'time=227']
['note_on', 'channel=0', 'note=84', 'velocity=80', 'time=13']
['note_on', 'channel=0', 'note=84', 'velocity=0', 'time=227']
['note_on', 'channel=0', 'note=77', 'velocity=80', 'time=13']
['control_change', 'channel=0', 'control=2', 'value=80', 'time=0']
['note_on', 'channel=0', 'note=77', 'velocity=0', 'time=227']
['note_on', 'channel=0', 'note=77', 'velocity=80', 'time=13']
['note_on', 'channel=0', 'note=77', 'velocity=0', 'time=227']
['note_on', 'channel=0', 'note=77', 'velocity=80', 'time=13']
['note_on', 'channel=0', 'note=77', 'velocity=0', 'time=455']
['note_on', 'channel=0', 'note=76', 'velocity=80', 'time=25']
['note_on', 'channel=0', 'note=76', 'velocity=0', 'time=227']
['note_on', 'channel=0', 'note=77', 'velocity=80', 'time=13']
['note_on', 'channel=0', 'note=77', 'velocity=0', 'time=227']
['note_on', 'channel=0', 'note=79', 'velocity=80', 'time=13']
['note_on', 'channel=0', 'note=79', 'velocity=0', 'time=455']
['note_on', 'channel=0', 'note=77', 'velocity=80', 'time=25']
['control_change', 'channel=0', 'control=2', 'value=80', 'time=0']
['note_on', 'channel=0', 'note=77', 'velocity=0', 'time=227']
['note_on', 'channel=0', 'note=76', 'velocity=80', 'time=13']
['note_on', 'channel=0', 'note=76', 'velocity=0', 'time=227']
['note_on', 'channel=0', 'note=77', 'velocity=80', 'time=13']
['note_on', 'channel=0', 'note=77', 'velocity=0', 'time=227']
['note_on', 'channel=0', 'note=84', 'velocity=80', 'time=253']
['note_on', 'channel=0', 'note=84', 'velocity=0', 'time=227']
['note_on', 'channel=0', 'note=84', 'velocity=80', 'time=13']
['note_on', 'channel=0', 'note=84', 'velocity=0', 'time=227']
['note_on', 'channel=0', 'note=84', 'velocity=80', 'time=13']
['note_on', 'channel=0', 'note=84', 'velocity=0', 'time=227']
['note_on', 'channel=0', 'note=84', 'velocity=80', 'time=13']
['note_on', 'channel=0', 'note=84', 'velocity=0', 'time=227']
['note_on', 'channel=0', 'note=77', 'velocity=80', 'time=13']
